work,title,cdm_types,cdm_type_labels,resource_types,resource_type_labels,eurovoc_concepts,eurovoc_concept_labels,subject_matters,subject_matter_labels,directory_codes,directory_codes_labels,celex_numbers,legal_elis,id_documents,same_as_uris,authors,author_labels,full_ojs,oj_sectors,internal_comments,is_in_force,dates_document,dates_created,legal_dates_entry_into_force,legal_dates_signature,manifs_pdf,manifs_html,pdfs_to_download,htmls_to_download
http://publications.europa.eu/resource/cellar/00348c0c-c2c0-413b-b0d9-ca6519907f9d,"TREATY ESTABLISHING THE EUROPEAN COAL AND STEEL COMMUNITY ( ECSC ), CONVENTION ON CERTAIN INSTITUTIONS COMMON TO THE EUROPEAN COMMUNITIES, SECTION I: THE ASSEMBLY, ARTICLE 1","http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","",http://publications.europa.eu/resource/authority/fd_070/INST,Provisions governing the Institutions,"","",11957K/TXT,"",celex:11957K/TXT,http://publications.europa.eu/resource/celex/11957K%2FTXT,http://publications.europa.eu/resource/authority/corporate-body/EUMS6,"The six Member States: Belgium, Germany, France, Italy, Luxembourg, Netherlands","",1,"",0,1957-03-25,2014-07-18,1958-01-01,1957-03-25,"","",/zip,/zip
http://publications.europa.eu/resource/cellar/0309b11b-f7a9-4763-a52b-cba8ada43934,"Treaty of Nice amending the Treaty on European Union, the Treaties establishing the European Communities and certain related acts","http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"http://eurovoc.europa.eu/5343, http://eurovoc.europa.eu/5871","European Community, revision of the Treaty (EU)","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",12001C/TXT,http://data.europa.eu/eli/treaty/nice/sign,celex:12001C/TXT,"http://publications.europa.eu/resource/celex/12001C%2FTXT, http://publications.europa.eu/resource/eli/treaty/nice/sign",http://publications.europa.eu/resource/authority/corporate-body/EUMS15,"The fifteen Member States: Belgium, Denmark, Germany, Ireland, Greece, Spain, France, Italy, Luxembourg, Netherlands, Austria, Portugal, Finland, Sweden, United Kingdom",http://publications.europa.eu/resource/cellar/4b785c68-54be-47c3-9033-8c8a1c18e27d,1,"",1,2001-02-26,2014-07-18,2003-02-01,2001-02-26,http://publications.europa.eu/resource/cellar/0309b11b-f7a9-4763-a52b-cba8ada43934.0004.02,http://publications.europa.eu/resource/cellar/0309b11b-f7a9-4763-a52b-cba8ada43934.0004.01,http://publications.europa.eu/resource/cellar/0309b11b-f7a9-4763-a52b-cba8ada43934.0004.02/zip,http://publications.europa.eu/resource/cellar/0309b11b-f7a9-4763-a52b-cba8ada43934.0004.01/zip
http://publications.europa.eu/resource/cellar/1bb794fd-ff14-4d97-b9e8-7618500b098f,Treaty amending certain financial provisions,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","",http://publications.europa.eu/resource/authority/fd_070/INST,Provisions governing the Institutions,"","",11975R/TXT,http://data.europa.eu/eli/treaty/finan_1975/sign,"celex:11975R/TXT, oj:JOL_1977_359_R_0001_001","http://publications.europa.eu/resource/celex/11975R%2FTXT, http://publications.europa.eu/resource/eli/treaty/finan_1975/sign, http://publications.europa.eu/resource/oj/JOL_1977_359_R_0001_001",http://publications.europa.eu/resource/authority/corporate-body/EUMS9,"The nine Member States: Belgium, Denmark, Germany, Ireland, France, Italy, Luxembourg, Netherlands, United Kingdom","",1,"",1,1975-07-22,2014-05-19,1977-06-01,1975-07-22,http://publications.europa.eu/resource/cellar/1bb794fd-ff14-4d97-b9e8-7618500b098f.0006.01,"",http://publications.europa.eu/resource/cellar/1bb794fd-ff14-4d97-b9e8-7618500b098f.0006.01/zip,/zip
http://publications.europa.eu/resource/cellar/20e2519e-c2d9-4b23-86ed-7b65a7dd81ec,Charter of Fundamental Rights of the European Union,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","",http://publications.europa.eu/resource/authority/fd_070/DDLH,Human rights,"","",12012P/TXT,http://data.europa.eu/eli/treaty/char_2012/oj,celex:12012P/TXT,"http://publications.europa.eu/resource/celex/12012P%2FTXT, http://publications.europa.eu/resource/eli/treaty/char_2012/oj",http://publications.europa.eu/resource/authority/corporate-body/EUMS,The Member States,http://publications.europa.eu/resource/cellar/e7d644d3-1e8c-11e2-91ce-01aa75ed71a1,1,"",1,2012-10-26,2016-02-02,2009-12-01,2007-12-12,http://publications.europa.eu/resource/cellar/20e2519e-c2d9-4b23-86ed-7b65a7dd81ec.0020.02,http://publications.europa.eu/resource/cellar/20e2519e-c2d9-4b23-86ed-7b65a7dd81ec.0020.03,http://publications.europa.eu/resource/cellar/20e2519e-c2d9-4b23-86ed-7b65a7dd81ec.0020.02/zip,http://publications.europa.eu/resource/cellar/20e2519e-c2d9-4b23-86ed-7b65a7dd81ec.0020.03/zip
http://publications.europa.eu/resource/cellar/23f43622-e0c4-44c5-a4cb-f336c5c0a545,Consolidated version of the Treaty on European Union,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",12010M/TXT,http://data.europa.eu/eli/treaty/teu_2010/oj,celex:12010M/TXT,"http://publications.europa.eu/resource/celex/12010M%2FTXT, http://publications.europa.eu/resource/eli/treaty/teu_2010/oj",http://publications.europa.eu/resource/authority/corporate-body/EUMS,The Member States,http://publications.europa.eu/resource/cellar/04104d68-39df-46f3-b8c1-c7e2e712f6e9,1,"",1,2010-03-30,2014-05-19,1993-11-01,1992-02-07,http://publications.europa.eu/resource/cellar/23f43622-e0c4-44c5-a4cb-f336c5c0a545.0007.03,"",http://publications.europa.eu/resource/cellar/23f43622-e0c4-44c5-a4cb-f336c5c0a545.0007.03/zip,/zip
http://publications.europa.eu/resource/cellar/2bf140bf-a3f8-4ab2-b506-fd71826e6da6,Consolidated version of the Treaty on European Union,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",12012M/TXT,http://data.europa.eu/eli/treaty/teu_2012/oj,celex:12012M/TXT,"http://publications.europa.eu/resource/celex/12012M%2FTXT, http://publications.europa.eu/resource/eli/treaty/teu_2012/oj",http://publications.europa.eu/resource/authority/corporate-body/EUMS,The Member States,http://publications.europa.eu/resource/cellar/e7d644d3-1e8c-11e2-91ce-01aa75ed71a1,1,"",1,2012-10-26,2016-06-22,1993-11-01,1992-02-07,http://publications.europa.eu/resource/cellar/2bf140bf-a3f8-4ab2-b506-fd71826e6da6.0023.02,http://publications.europa.eu/resource/cellar/2bf140bf-a3f8-4ab2-b506-fd71826e6da6.0023.01,http://publications.europa.eu/resource/cellar/2bf140bf-a3f8-4ab2-b506-fd71826e6da6.0023.02/zip,http://publications.europa.eu/resource/cellar/2bf140bf-a3f8-4ab2-b506-fd71826e6da6.0023.01/zip
http://publications.europa.eu/resource/cellar/3693ccfc-5020-4fce-9896-bb1f06284a28,Treaty establishing the European Atomic Energy Community,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/NUCL, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Nuclear common market, Principles, objectives and tasks of the Treaties","","",11957A/TXT,http://data.europa.eu/eli/treaty/euratom/sign,celex:11957A/TXT,"http://publications.europa.eu/resource/celex/11957A%2FTXT, http://publications.europa.eu/resource/eli/treaty/euratom/sign",http://publications.europa.eu/resource/authority/corporate-body/EUMS6,"The six Member States: Belgium, Germany, France, Italy, Luxembourg, Netherlands","",1,"",1,1957-03-25,2014-07-19,1958-01-01,1957-03-25,http://publications.europa.eu/resource/cellar/3693ccfc-5020-4fce-9896-bb1f06284a28.0006.01,"",http://publications.europa.eu/resource/cellar/3693ccfc-5020-4fce-9896-bb1f06284a28.0006.01/zip,/zip
http://publications.europa.eu/resource/cellar/4543e868-c347-11e4-bbe1-01aa75ed71a1,"ACT concerning the conditions of accession of the Kingdom of Norway, the Republic of Austria, the Republic of Finland and the Kingdom of Sweden and the adjustments to the Treaties on which the European Union is founded, Contents","http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","",http://publications.europa.eu/resource/authority/fd_070/ADH,Accession,"","",11994N/TXT,http://data.europa.eu/eli/treaty/acc_1994/sign,celex:11994N/TXT,"http://publications.europa.eu/resource/celex/11994N%2FTXT, http://publications.europa.eu/resource/eli/treaty/acc_1994/sign","http://publications.europa.eu/resource/authority/corporate-body/EUMS12, http://publications.europa.eu/resource/authority/country/AUT, http://publications.europa.eu/resource/authority/country/FIN, http://publications.europa.eu/resource/authority/country/NOR, http://publications.europa.eu/resource/authority/country/SWE","Austria, Finland, Norway, Sweden, The twelve Member States: Belgium, Denmark, Germany, Ireland, Greece, Spain, France, Italy, Luxembourg, Netherlands, Portugal, United Kingdom",http://publications.europa.eu/resource/cellar/2ffd0243-f4d6-4c08-9edb-bdc57b73c5c5,1,"",1,1994-06-24,2015-03-05,1995-01-01,1994-06-24,http://publications.europa.eu/resource/cellar/4543e868-c347-11e4-bbe1-01aa75ed71a1.0008.02,http://publications.europa.eu/resource/cellar/4543e868-c347-11e4-bbe1-01aa75ed71a1.0008.01,http://publications.europa.eu/resource/cellar/4543e868-c347-11e4-bbe1-01aa75ed71a1.0008.02/zip,http://publications.europa.eu/resource/cellar/4543e868-c347-11e4-bbe1-01aa75ed71a1.0008.01/zip
http://publications.europa.eu/resource/cellar/59004c48-24c7-4f6e-88f6-244805c3d3e2,TREATY ESTABLISHING THE EUROPEAN COAL AND STEEL COMMUNITY ( ECSC ),"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",11956K/TXT,http://data.europa.eu/eli/treaty/ceca_amnd_1956/sign,celex:11956K/TXT,"http://publications.europa.eu/resource/celex/11956K%2FTXT, http://publications.europa.eu/resource/eli/treaty/ceca_amnd_1956/sign",http://publications.europa.eu/resource/authority/corporate-body/EUMS6,"The six Member States: Belgium, Germany, France, Italy, Luxembourg, Netherlands","",1,"",0,1956-10-27,2014-07-18,1957-01-01,1956-10-27,"","",/zip,/zip
http://publications.europa.eu/resource/cellar/5c4e8b14-ffa6-44d8-9f9b-2cb0c0b81ef8,Consolidated version of the Treaty establishing the European Atomic Energy Community,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/NUCL, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Nuclear common market, Principles, objectives and tasks of the Treaties","","",12012A/TXT,http://data.europa.eu/eli/treaty/euratom_2012/oj,celex:12012A/TXT,"http://publications.europa.eu/resource/celex/12012A%2FTXT, http://publications.europa.eu/resource/eli/treaty/euratom_2012/oj",http://publications.europa.eu/resource/authority/corporate-body/EUMS,The Member States,http://publications.europa.eu/resource/cellar/60867444-1c4d-11e2-91ce-01aa75ed71a1,1,"",1,2012-10-26,2016-02-02,1958-01-01,1957-03-25,http://publications.europa.eu/resource/cellar/5c4e8b14-ffa6-44d8-9f9b-2cb0c0b81ef8.0004.02,http://publications.europa.eu/resource/cellar/5c4e8b14-ffa6-44d8-9f9b-2cb0c0b81ef8.0004.03,http://publications.europa.eu/resource/cellar/5c4e8b14-ffa6-44d8-9f9b-2cb0c0b81ef8.0004.02/zip,http://publications.europa.eu/resource/cellar/5c4e8b14-ffa6-44d8-9f9b-2cb0c0b81ef8.0004.03/zip
http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd,Treaty establishing the European Community,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",11992E/TXT,http://data.europa.eu/eli/treaty/tec_1992/oj,celex:11992E/TXT,"http://publications.europa.eu/resource/celex/11992E%2FTXT, http://publications.europa.eu/resource/eli/treaty/tec_1992/oj",http://publications.europa.eu/resource/authority/corporate-body/EUMS12,"The twelve Member States: Belgium, Denmark, Germany, Ireland, Greece, Spain, France, Italy, Luxembourg, Netherlands, Portugal, United Kingdom",http://publications.europa.eu/resource/cellar/3b9a6d0a-c090-4590-8d2b-5f6f2ae6e882,1,"",1,1992-08-31,2014-07-18,1958-01-01,1957-03-25,"http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd.0006.02, http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd.0006.04",http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd.0006.01,"http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd.0006.02/zip, http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd.0006.04/zip",http://publications.europa.eu/resource/cellar/5ee702da-4e52-4d5f-a38b-b76c1b1d0fbd.0006.01/zip
http://publications.europa.eu/resource/cellar/6820bb61-879e-454d-9c8e-cbfc68f1d942,Treaty establishing the European Economic Community,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",11957E/TXT,http://data.europa.eu/eli/treaty/teec/sign,celex:11957E/TXT,"http://publications.europa.eu/resource/celex/11957E%2FTXT, http://publications.europa.eu/resource/eli/treaty/teec/sign",http://publications.europa.eu/resource/authority/corporate-body/EUMS6,"The six Member States: Belgium, Germany, France, Italy, Luxembourg, Netherlands","",1,"",1,1957-03-25,2014-07-19,1958-01-01,1957-03-25,"","",/zip,/zip
http://publications.europa.eu/resource/cellar/688a7a98-3110-4ffe-a6b3-8972d8445325,"Treaty of Lisbon amending the Treaty on European Union and the Treaty establishing the European Community, signed at Lisbon, 13 December 2007","http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",12007L/TXT,http://data.europa.eu/eli/treaty/lis/sign,celex:12007L/TXT,"http://publications.europa.eu/resource/celex/12007L%2FTXT, http://publications.europa.eu/resource/eli/treaty/lis/sign",http://publications.europa.eu/resource/authority/corporate-body/EUMS,The Member States,http://publications.europa.eu/resource/cellar/71382e06-cfe6-4f9a-85e2-c0ca5ef0b46c,1,"",1,2007-12-13,2014-08-11,2009-12-01,2007-12-13,http://publications.europa.eu/resource/cellar/688a7a98-3110-4ffe-a6b3-8972d8445325.0007.01,http://publications.europa.eu/resource/cellar/688a7a98-3110-4ffe-a6b3-8972d8445325.0007.02,http://publications.europa.eu/resource/cellar/688a7a98-3110-4ffe-a6b3-8972d8445325.0007.01/zip,http://publications.europa.eu/resource/cellar/688a7a98-3110-4ffe-a6b3-8972d8445325.0007.02/zip
http://publications.europa.eu/resource/cellar/6f201cf4-b6c7-4fdb-b9b5-a8c7db057d6b,"Treaty between the Kingdom of Belgium, the Kingdom of Denmark, the Federal Republic of Germany, the Hellenic Republic, the Kingdom of Spain, the French Republic, Ireland, the Italian Republic, the Grand Duchy of Luxembourg, the Kingdom of the Netherlands, the Republic of Austria, the Portuguese Republic, the Republic of Finland, the Kingdom of Sweden, the United Kingdom of Great Britain and Northern Ireland (Member States of the European Union) and the Czech Republic, the Republic of Estonia, the Republic of Cyprus, the Republic of Latvia, the Republic of Lithuania, the Republic of Hungary, the Republic of Malta, the Republic of Poland, the Republic of Slovenia, the Slovak Republic, concerning the accession of the Czech Republic, the Republic of Estonia, the Republic of Cyprus, the Republic of Latvia, the Republic of Lithuania, the Republic of Hungary, the Republic of Malta, the Republic of Poland, the Republic of Slovenia and the Slovak Republic to the European Union","http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","",http://publications.europa.eu/resource/authority/fd_070/ADH,Accession,"","",12003T/TXT,http://data.europa.eu/eli/treaty/acc_2003/sign,celex:12003T/TXT,"http://publications.europa.eu/resource/celex/12003T%2FTXT, http://publications.europa.eu/resource/eli/treaty/acc_2003/sign","http://publications.europa.eu/resource/authority/corporate-body/EUMS15, http://publications.europa.eu/resource/authority/country/CYP, http://publications.europa.eu/resource/authority/country/CZE, http://publications.europa.eu/resource/authority/country/EST, http://publications.europa.eu/resource/authority/country/HUN, http://publications.europa.eu/resource/authority/country/LTU, http://publications.europa.eu/resource/authority/country/LVA, http://publications.europa.eu/resource/authority/country/MLT, http://publications.europa.eu/resource/authority/country/POL, http://publications.europa.eu/resource/authority/country/SVK, http://publications.europa.eu/resource/authority/country/SVN","Cyprus, Czechia, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia, The fifteen Member States: Belgium, Denmark, Germany, Ireland, Greece, Spain, France, Italy, Luxembourg, Netherlands, Austria, Portugal, Finland, Sweden, United Kingdom",http://publications.europa.eu/resource/cellar/26d3a8af-048c-40af-a2dd-50af6649926c,1,"",1,2003-04-16,2016-02-02,2004-05-01,2003-04-16,http://publications.europa.eu/resource/cellar/6f201cf4-b6c7-4fdb-b9b5-a8c7db057d6b.0004.03,http://publications.europa.eu/resource/cellar/6f201cf4-b6c7-4fdb-b9b5-a8c7db057d6b.0004.02,http://publications.europa.eu/resource/cellar/6f201cf4-b6c7-4fdb-b9b5-a8c7db057d6b.0004.03/zip,http://publications.europa.eu/resource/cellar/6f201cf4-b6c7-4fdb-b9b5-a8c7db057d6b.0004.02/zip
http://publications.europa.eu/resource/cellar/73f6085f-5974-497f-907c-997f7b158150,"Treaty between the Kingdom of Belgium, the Czech Republic, the Kingdom of Denmark, the Federal Republic of Germany, the Republic of Estonia, the Hellenic Republic, the Kingdom of Spain, the French Republic, Ireland, the Italian Republic, the Republic of Cyprus, the Republic of Latvia, the Republic of Lithuania, the Grand Duchy of Luxembourg, the Republic of Hungary, the Republic of Malta, the Kingdom of the Netherlands, the Republic of Austria, the Republic of Poland, the Portuguese Republic, the Republic of Slovenia, the Slovak Republic, the Republic of Finland, the Kingdom of Sweden, the United Kingdom of Great Britain and Northern Ireland (Member States of the European Union) and the Republic of Bulgaria and Romania, concerning the accession of the Republic of Bulgaria and Romania to the European Union","http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/ADH, http://publications.europa.eu/resource/authority/fd_070/PRIN","Accession, Principles, objectives and tasks of the Treaties","","",12005S/TXT,http://data.europa.eu/eli/treaty/acc_2005/sign,celex:12005S/TXT,"http://publications.europa.eu/resource/celex/12005S%2FTXT, http://publications.europa.eu/resource/eli/treaty/acc_2005/sign","http://publications.europa.eu/resource/authority/corporate-body/EUMS, http://publications.europa.eu/resource/authority/country/BGR, http://publications.europa.eu/resource/authority/country/ROU","Bulgaria, Romania, The Member States",http://publications.europa.eu/resource/cellar/a244bdda-25a1-46c7-80a8-4887dc86f0bf,1,"",1,2005-04-25,2016-02-02,2007-01-01,2005-04-25,http://publications.europa.eu/resource/cellar/73f6085f-5974-497f-907c-997f7b158150.0006.02,http://publications.europa.eu/resource/cellar/73f6085f-5974-497f-907c-997f7b158150.0006.03,http://publications.europa.eu/resource/cellar/73f6085f-5974-497f-907c-997f7b158150.0006.02/zip,http://publications.europa.eu/resource/cellar/73f6085f-5974-497f-907c-997f7b158150.0006.03/zip
http://publications.europa.eu/resource/cellar/7734bd6d-1870-4310-9b8c-db6214b1918d,Single European Act,"http://publications.europa.eu/ontology/cdm#resource_legal, http://publications.europa.eu/ontology/cdm#treaty, http://publications.europa.eu/ontology/cdm#work","",http://publications.europa.eu/resource/authority/resource-type/TREATY,Treaty,"","","http://publications.europa.eu/resource/authority/fd_070/DGEN, http://publications.europa.eu/resource/authority/fd_070/PRIN","General provisions, Principles, objectives and tasks of the Treaties","","",11986U/TXT,http://data.europa.eu/eli/treaty/sea/sign,celex:11986U/TXT,"http://publications.europa.eu/resource/celex/11986U%2FTXT, http://publications.europa.eu/resource/eli/treaty/sea/sign",http://publications.europa.eu/resource/authority/corporate-body/EUMS12,"The twelve Member States: Belgium, Denmark, Germany, Ireland, Greece, Spain, France, Italy, Luxembourg, Netherlands, Portugal, United Kingdom",http://publications.europa.eu/resource/cellar/be8c8a3d-3a5f-464f-a668-bea658d1e5dc,1,"",1,1986-02-17,2014-07-18,1987-07-01,1986-02-17,"http://publications.europa.eu/resource/cellar/7734bd6d-1870-4310-9b8c-db6214b1918d.0006.01, http://publications.europa.eu/resource/cellar/7734bd6d-1870-4310-9b8c-db6214b1918d.0006.03","","http://publications.europa.eu/resource/cellar/7734bd6d-1870-4310-9b8c-db6214b1918d.0006.01/zip, http://publications.europa.eu/resource/cellar/7734bd6d-1870-4310-9b8c-db6214b1918d.0006.03/zip",/zip
